gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-2-2012  03:58:30
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sun Dec  2 03:58:30 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f8520
                                           
0032dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032de   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0032e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0032e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032e6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0032e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0032ea   eca1     call	0x5542, 0           	CALL	__divulong
0032ec   f02a
0032ee   6e00     movwf	0, 0               	MOVWF	r0x00
0032f0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0032f2   f001
0032f4   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
0032f6   f002
0032f8   cfe9     movff	0xfe9, 0x3         	MOVFF	FSR0L, r0x03
0032fa   f003
0032fc   0e08     movlw	0x8                	MOVLW	0x08
0032fe   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003300   0e00     movlw	0                  	MOVLW	0x00
003302   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003304   0e00     movlw	0                  	MOVLW	0x00
003306   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003308   0e03     movlw	0x3                	MOVLW	0x03
00330a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00330c   0ee8     movlw	0xe8               	MOVLW	0xe8
00330e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003310   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003312   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003314   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003316   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003318   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00331a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00331c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00331e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003320   eca1     call	0x5542, 0           	CALL	__divulong
003322   f02a
003324   0102     movlb	0x2                	BANKSEL	_rc_routine_elapsed_time_1_1
003326   6f85     movwf	0x85, 0x1          	MOVWF	_rc_routine_elapsed_time_1_1, B
003328   cff3     movff	0xff3, 0x286       	MOVFF	PRODL, (_rc_routine_elapsed_time_1_1 + 1)
00332a   f286
00332c   cff4     movff	0xff4, 0x287       	MOVFF	PRODH, (_rc_routine_elapsed_time_1_1 + 2)
00332e   f287
003330   cfe9     movff	0xfe9, 0x288       	MOVFF	FSR0L, (_rc_routine_elapsed_time_1_1 + 3)
003332   f288
003334   0e08     movlw	0x8                	MOVLW	0x08
003336   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003338   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 3)
                                           ;	.line	279; firmware.c	if ( elapsed_time > old_time )
00333a   5188     movf	0x88, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 3), W, B
00333c   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 3)
00333e   5d1a     subwf	0x1a, 0, 0x1       	SUBWF	(_rc_routine_old_time_1_1 + 3), W, B
003340   e10e     bnz	0x335e               	BNZ	_00229_DS_
003342   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 2)
003344   5187     movf	0x87, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 2), W, B
003346   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 2)
003348   5d19     subwf	0x19, 0, 0x1       	SUBWF	(_rc_routine_old_time_1_1 + 2), W, B
00334a   e109     bnz	0x335e               	BNZ	_00229_DS_
00334c   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 1)
00334e   5186     movf	0x86, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 1), W, B
003350   0107     movlb	0x7                	BANKSEL	(_rc_routine_old_time_1_1 + 1)
003352   5d18     subwf	0x18, 0, 0x1       	SUBWF	(_rc_routine_old_time_1_1 + 1), W, B
003354   e104     bnz	0x335e               	BNZ	_00229_DS_
003356   0102     movlb	0x2                	BANKSEL	_rc_routine_elapsed_time_1_1
003358   5185     movf	0x85, 0, 0x1        	MOVF	_rc_routine_elapsed_time_1_1, W, B
00335a   0107     movlb	0x7                	BANKSEL	_rc_routine_old_time_1_1
00335c   5d17     subwf	0x17, 0, 0x1       	SUBWF	_rc_routine_old_time_1_1, W, B
                                           _00229_DS_:
00335e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003360   d087     bra	0x3470               	BRA	_00215_DS_
                                           ;	.line	281; firmware.c	old_time = elapsed_time;
003362   c285     movff	0x285, 0x717       	MOVFF	_rc_routine_elapsed_time_1_1, _rc_routine_old_time_1_1
003364   f717
003366   c286     movff	0x286, 0x718       	MOVFF	(_rc_routine_elapsed_time_1_1 + 1), (_rc_routine_old_time_1_1 + 1)
003368   f718
00336a   c287     movff	0x287, 0x719       	MOVFF	(_rc_routine_elapsed_time_1_1 + 2), (_rc_routine_old_time_1_1 + 2)
00336c   f719
00336e   c288     movff	0x288, 0x71a       	MOVFF	(_rc_routine_elapsed_time_1_1 + 3), (_rc_routine_old_time_1_1 + 3)
003370   f71a
003372   0107     movlb	0x7                	BANKSEL	_debugMode
                                           ;	.line	289; firmware.c	if(debugMode)
003374   5100     movf	0, 0, 0x1           	MOVF	_debugMode, W, B
003376   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
003378   d07b     bra	0x3470               	BRA	_00215_DS_
                                           ;	.line	290; firmware.c	DPRINTF("ET: %ld  RC: %d %d %d %d %d %d %d  Jumper: %d\n",
00337a   0e04     movlw	0x4                	MOVLW	0x04
00337c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00337e   ec7a     call	0x46f4, 0           	CALL	_io_read_digital
003380   f023
003382   6e00     movwf	0, 0               	MOVWF	r0x00
003384   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003386   6a01     clrf	0x1, 0              	CLRF	r0x01
003388   be00     btfsc	0, 0x7, 0          	BTFSC	r0x00, 7
00338a   6801     setf	0x1, 0              	SETF	r0x01
00338c   0e06     movlw	0x6                	MOVLW	0x06
00338e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003390   ec2e     call	0x565c, 0           	CALL	_rc_read_data
003392   f02b
003394   6e02     movwf	0x2, 0             	MOVWF	r0x02
003396   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
003398   6a03     clrf	0x3, 0              	CLRF	r0x03
00339a   be02     btfsc	0x2, 0x7, 0        	BTFSC	r0x02, 7
00339c   6803     setf	0x3, 0              	SETF	r0x03
00339e   0e05     movlw	0x5                	MOVLW	0x05
0033a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033a2   ec2e     call	0x565c, 0           	CALL	_rc_read_data
0033a4   f02b
0033a6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0033a8   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033aa   6a05     clrf	0x5, 0              	CLRF	r0x05
0033ac   be04     btfsc	0x4, 0x7, 0        	BTFSC	r0x04, 7
0033ae   6805     setf	0x5, 0              	SETF	r0x05
0033b0   0e04     movlw	0x4                	MOVLW	0x04
0033b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033b4   ec2e     call	0x565c, 0           	CALL	_rc_read_data
0033b6   f02b
0033b8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0033ba   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033bc   6a07     clrf	0x7, 0              	CLRF	r0x07
0033be   be06     btfsc	0x6, 0x7, 0        	BTFSC	r0x06, 7
0033c0   6807     setf	0x7, 0              	SETF	r0x07
0033c2   0e03     movlw	0x3                	MOVLW	0x03
0033c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033c6   ec2e     call	0x565c, 0           	CALL	_rc_read_data
0033c8   f02b
0033ca   6e08     movwf	0x8, 0             	MOVWF	r0x08
0033cc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033ce   6a09     clrf	0x9, 0              	CLRF	r0x09
0033d0   be08     btfsc	0x8, 0x7, 0        	BTFSC	r0x08, 7
0033d2   6809     setf	0x9, 0              	SETF	r0x09
0033d4   0e02     movlw	0x2                	MOVLW	0x02
0033d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033d8   ec2e     call	0x565c, 0           	CALL	_rc_read_data
0033da   f02b
0033dc   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
0033de   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033e0   6a0b     clrf	0xb, 0              	CLRF	r0x0b
0033e2   be0a     btfsc	0xa, 0x7, 0        	BTFSC	r0x0a, 7
0033e4   680b     setf	0xb, 0              	SETF	r0x0b
0033e6   0e01     movlw	0x1                	MOVLW	0x01
0033e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0033ea   ec2e     call	0x565c, 0           	CALL	_rc_read_data
0033ec   f02b
0033ee   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
0033f0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0033f2   6a0d     clrf	0xd, 0              	CLRF	r0x0d
0033f4   be0c     btfsc	0xc, 0x7, 0        	BTFSC	r0x0c, 7
0033f6   680d     setf	0xd, 0              	SETF	r0x0d
0033f8   ec0f     call	0x721e, 0           	CALL	_rc_read_status
0033fa   f039
0033fc   6e0e     movwf	0xe, 0             	MOVWF	r0x0e
0033fe   6a0f     clrf	0xf, 0              	CLRF	r0x0f
003400   be0e     btfsc	0xe, 0x7, 0        	BTFSC	r0x0e, 7
003402   680f     setf	0xf, 0              	SETF	r0x0f
003404   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003406   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003408   5000     movf	0, 0, 0             	MOVF	r0x00, W
00340a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00340e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003410   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003412   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003414   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003416   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003418   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00341a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00341c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00341e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003420   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003422   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003424   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
003426   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003428   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00342a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00342c   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
00342e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003430   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
003432   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003434   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
003436   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003438   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
00343a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00343c   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
00343e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003440   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
003442   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003444   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 3)
003446   5188     movf	0x88, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 3), W, B
003448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00344a   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 2)
00344c   5187     movf	0x87, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 2), W, B
00344e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003450   0102     movlb	0x2                	BANKSEL	(_rc_routine_elapsed_time_1_1 + 1)
003452   5186     movf	0x86, 0, 0x1        	MOVF	(_rc_routine_elapsed_time_1_1 + 1), W, B
003454   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003456   0102     movlb	0x2                	BANKSEL	_rc_routine_elapsed_time_1_1
003458   5185     movf	0x85, 0, 0x1        	MOVF	_rc_routine_elapsed_time_1_1, W, B
00345a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00345c   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
00345e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003460   0e43     movlw	0x43               	MOVLW	HIGH(__str_8)
003462   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003464   0e1c     movlw	0x1c               	MOVLW	LOW(__str_8)
003466   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003468   ec85     call	0x730a, 0           	CALL	_printf
00346a   f039
00346c   0e17     movlw	0x17               	MOVLW	0x17
00346e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00215_DS_:
003470   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
003472   f00f
003474   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
003476   f00e
003478   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
00347a   f00d
00347c   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00347e   f00c
003480   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
003482   f00b
003484   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
003486   f00a
003488   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00348a   f009
00348c   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00348e   f008
003490   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003492   f007
003494   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003496   f006
003498   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00349a   f005
00349c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00349e   f004
0034a0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0034a2   f003
0034a4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0034a6   f002
0034a8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0034aa   f001
0034ac   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0034ae   f000
0034b0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0034b2   ffd9
0034b4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_firmware__custom_init	code
                                           _custom_init:
                                           ;	.line	188; firmware.c	void    custom_init(void)
0041e8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0041ea   ffe5
0041ec   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0041ee   ffd9
0041f0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0041f2   ffe5
0041f4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0041f6   ffe5
0041f8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0041fa   ffe5
                                           ;	.line	197; firmware.c	rotation_circumference_cm = (PI * TRACK_WIDTH_mm) / 10;
0041fc   0e3e     movlw	0x3e               	MOVLW	0x3e
0041fe   0102     movlb	0x2                	BANKSEL	_rotation_circumference_cm
004200   6fcc     movwf	0xcc, 0x1          	MOVWF	_rotation_circumference_cm, B
004202   0102     movlb	0x2                	BANKSEL	(_rotation_circumference_cm + 1)
004204   6bcd     clrf	0xcd, 0x1           	CLRF	(_rotation_circumference_cm + 1), B
                                           ;	.line	198; firmware.c	wheel_circumference_cm = (PI * MEDIUM_WHEEL_DIA_mm) / 10;
004206   0e2f     movlw	0x2f               	MOVLW	0x2f
004208   0102     movlb	0x2                	BANKSEL	_wheel_circumference_cm
00420a   6fca     movwf	0xca, 0x1          	MOVWF	_wheel_circumference_cm, B
00420c   0102     movlb	0x2                	BANKSEL	(_wheel_circumference_cm + 1)
00420e   6bcb     clrf	0xcb, 0x1           	CLRF	(_wheel_circumference_cm + 1), B
                                           ;	.line	199; firmware.c	rotation_deg_per_tick = (360 / 90) * wheel_circumference_cm / rotation_circumference_cm;
004210   0e03     movlw	0x3                	MOVLW	0x03
004212   0102     movlb	0x2                	BANKSEL	_rotation_deg_per_tick
004214   6fc8     movwf	0xc8, 0x1          	MOVWF	_rotation_deg_per_tick, B
004216   0102     movlb	0x2                	BANKSEL	(_rotation_deg_per_tick + 1)
004218   6bc9     clrf	0xc9, 0x1           	CLRF	(_rotation_deg_per_tick + 1), B
                                           ;	.line	200; firmware.c	distance_cm_per_15_ticks = 15 * wheel_circumference_cm / 90;
00421a   0e07     movlw	0x7                	MOVLW	0x07
00421c   0102     movlb	0x2                	BANKSEL	_distance_cm_per_15_ticks
00421e   6fce     movwf	0xce, 0x1          	MOVWF	_distance_cm_per_15_ticks, B
004220   0102     movlb	0x2                	BANKSEL	(_distance_cm_per_15_ticks + 1)
004222   6bcf     clrf	0xcf, 0x1           	CLRF	(_distance_cm_per_15_ticks + 1), B
                                           ;	.line	206; firmware.c	for (c = 1; c <= 15; ++c)
004224   0e01     movlw	0x1                	MOVLW	0x01
004226   6e00     movwf	0, 0               	MOVWF	r0x00
004228   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00176_DS_:
00422a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00422c   0f80     addlw	0x80               	ADDLW	0x80
00422e   0f80     addlw	0x80               	ADDLW	0x80
004230   e102     bnz	0x4236               	BNZ	_00199_DS_
004232   0e10     movlw	0x10               	MOVLW	0x10
004234   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00199_DS_:
004236   e20e     bc	0x4254                	BC	_00179_DS_
                                           ;	.line	207; firmware.c	io_set_direction(c, IO_DIRECTION_IN);
004238   5000     movf	0, 0, 0             	MOVF	r0x00, W
00423a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00423c   0e01     movlw	0x1                	MOVLW	0x01
00423e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004240   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004242   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004244   ecfa     call	0x3df4, 0           	CALL	_io_set_direction
004246   f01e
004248   0e02     movlw	0x2                	MOVLW	0x02
00424a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	206; firmware.c	for (c = 1; c <= 15; ++c)
00424c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00424e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
004250   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
004252   d7eb     bra	0x422a               	BRA	_00176_DS_
                                           _00179_DS_:
                                           ;	.line	213; firmware.c	io_set_analog_port_count(ANALOG_PORTS);
004254   0e02     movlw	0x2                	MOVLW	0x02
004256   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004258   ec41     call	0x7882, 0           	CALL	_io_set_analog_port_count
00425a   f03c
00425c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	217; firmware.c	for (c = 16; c <= 16; ++c)
00425e   0e10     movlw	0x10               	MOVLW	0x10
004260   6e00     movwf	0, 0               	MOVWF	r0x00
004262   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00180_DS_:
004264   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004266   0f80     addlw	0x80               	ADDLW	0x80
004268   0f80     addlw	0x80               	ADDLW	0x80
00426a   e102     bnz	0x4270               	BNZ	_00200_DS_
00426c   0e11     movlw	0x11               	MOVLW	0x11
00426e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00200_DS_:
004270   e20e     bc	0x428e                	BC	_00183_DS_
                                           ;	.line	218; firmware.c	io_set_direction(c, IO_DIRECTION_OUT);
004272   5000     movf	0, 0, 0             	MOVF	r0x00, W
004274   6e02     movwf	0x2, 0             	MOVWF	r0x02
004276   0e00     movlw	0                  	MOVLW	0x00
004278   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00427a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00427c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00427e   ecfa     call	0x3df4, 0           	CALL	_io_set_direction
004280   f01e
004282   0e02     movlw	0x2                	MOVLW	0x02
004284   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	217; firmware.c	for (c = 16; c <= 16; ++c)
004286   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
004288   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00428a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
00428c   d7eb     bra	0x4264               	BRA	_00180_DS_
                                           _00183_DS_:
                                           ;	.line	221; firmware.c	for (c = 16; c <= 16; ++c)
00428e   0e10     movlw	0x10               	MOVLW	0x10
004290   6e00     movwf	0, 0               	MOVWF	r0x00
004292   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00184_DS_:
004294   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004296   0f80     addlw	0x80               	ADDLW	0x80
004298   0f80     addlw	0x80               	ADDLW	0x80
00429a   e102     bnz	0x42a0               	BNZ	_00201_DS_
00429c   0e11     movlw	0x11               	MOVLW	0x11
00429e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00201_DS_:
0042a0   e20e     bc	0x42be                	BC	_00187_DS_
                                           ;	.line	222; firmware.c	io_write_digital(c,0);
0042a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0042a4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0042a6   0e00     movlw	0                  	MOVLW	0x00
0042a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042aa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0042ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042ae   ece2     call	0x39c4, 0           	CALL	_io_write_digital
0042b0   f01c
0042b2   0e02     movlw	0x2                	MOVLW	0x02
0042b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	221; firmware.c	for (c = 16; c <= 16; ++c)
0042b6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0042b8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0042ba   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0042bc   d7eb     bra	0x4294               	BRA	_00184_DS_
                                           _00187_DS_:
                                           ;	.line	230; firmware.c	sonar_init(SONAR_DOWN_SENSOR_INT,SONAR_DOWN_SENSOR_OUT);
0042be   0e10     movlw	0x10               	MOVLW	0x10
0042c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042c2   0e01     movlw	0x1                	MOVLW	0x01
0042c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042c6   ecf9     call	0x63f2, 0           	CALL	_sonar_init
0042c8   f031
0042ca   0e02     movlw	0x2                	MOVLW	0x02
0042cc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	232; firmware.c	shaft_encoder_enable_std(RIGHT_WHEEL_ENCODER_INT);
0042ce   0e02     movlw	0x2                	MOVLW	0x02
0042d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042d2   ec87     call	0x690e, 0           	CALL	_shaft_encoder_enable_std
0042d4   f034
0042d6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	233; firmware.c	shaft_encoder_enable_std(LEFT_WHEEL_ENCODER_INT);
0042d8   0e03     movlw	0x3                	MOVLW	0x03
0042da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0042dc   ec87     call	0x690e, 0           	CALL	_shaft_encoder_enable_std
0042de   f034
0042e0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	235; firmware.c	controller_print_version();
0042e2   ec98     call	0x7130, 0           	CALL	_controller_print_version
0042e4   f038
0042e6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0042e8   f002
0042ea   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0042ec   f001
0042ee   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0042f0   f000
0042f2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0042f4   ffd9
0042f6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0042f8   4642     rlncf	0x42, 0x1, 0       	DB	0x42, 0x46, 0x00
0042fa   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
0042fc   4c42     dcfsnz	0x42, 0, 0        	DB	0x42, 0x4c, 0x00
0042fe   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
004300   5242     movf	0x42, 0x1, 0        	DB	0x42, 0x52, 0x00
004302   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_3:
004304   4643     rlncf	0x43, 0x1, 0       	DB	0x43, 0x46, 0x00
004306   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_4:
004308   694c     setf	0x4c, 0x1           	DB	0x4c, 0x69, 0x25, 0x64, 0x00
00430a   6425     cpfsgt	0x25, 0           
00430c   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_5:
00430e   4455     rlncf	0x55, 0, 0         	DB	0x55, 0x44, 0x25, 0x64, 0x00
004310   6425     cpfsgt	0x25, 0           
004312   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_6:
004314   4c45     dcfsnz	0x45, 0, 0        	DB	0x45, 0x4c, 0x00
004316   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_7:
004318   5245     movf	0x45, 0x1, 0        	DB	0x45, 0x52, 0x00
00431a   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_8:
00431c   5445     subfwb	0x45, 0, 0        	DB	0x45, 0x54, 0x3a, 0x20, 0x25, 0x6c, 0x64, 0x20, 0x20, 0x52, 0x43, 0x3a
